#apps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority_Rank,Modes,#lpdcs,app_name,Filtering_Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,1,2,LF_CD,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lpdcids,3000,3001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modewise_Power_3000,3725.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modewise_Threshold_3000,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modewise_Power_3001,3146.472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modewise_Threshold_3001,0.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority_Rank,#querys,app_name,Filtering_Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,5,AngStab,DQT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
query_id,pdcid1,pmuid1,phname1,protocol1,pdcid2,pmuid2,phname2,protocol2,threshold,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3001,6,V1              ,UDP,3000,12,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3001,8,V1              ,UDP,3000,66,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3001,11,V1              ,UDP,3000,69,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3001,57,V1              ,UDP,3000,58,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3001,45,V1              ,UDP,3000,61,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority_Rank,#lpdcs,PDC1,#PDC1_pmu,#PDC1_neighbour_pmu,PDC2,#PDC2_pmu,#PDC2_neighbour_pmu,MapingInfo,m,n,M_matrix,app_name,Filtering_Algo,,,,,,,,,,,,,,,,,,,,,,,
2,7,2,3000,23,14,3001,30,7,sedata/SPDCNLDCDSEInfo.csv,127,21,sedata/MsuperM.txt,DSE,PC,,,,,,,,,,,,,,,,,,,,,,,
Pmuid:Phasorid_3000,12:0,66:0,69:0,17:0,61:0,58:0,89:0,6:7,6:10,8:2,8:5,11:2,22:2,32:2,45:3,46:3,54:4,55:4,56:4,57:4,87:4,76:3,83:4,6:0,8:0,11:0,22:0,32:0,45:0,46:0,54:0,55:0,56:0,57:0,76:0,83:0,87:0
Pmuid:Phasorid_3001,6:0,8:0,11:0,22:0,32:0,45:0,46:0,54:0,55:0,56:0,57:0,76:0,83:0,87:0,12:2,12:5,66:2,66:5,69:2,17:4,69:5,61:2,61:5,61:8,61:11,58:4,58:7,58:12,89:3,89:6,12:0,66:0,69:0,17:0,61:0,58:0,89:0
appId,Priority_Rank,#lpdcs,app_name,Filtering_Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,2,ALL_DATA,DQT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
