Total+AF8-Buses,listed+AF8-buses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pmuids,93,110,139,140,135,136,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power+AF8-values,6.65,30.432,2210.2,899.19,232.63,2018.17,1474.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+ACM-active+AF8-apps,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
active+AF8-app+AF8-ids,6,1,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+ACM-apps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority Rank,app+AF8-name,Filtering+AF8-Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2,AngStab,DQT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority Rank,Modes,app+AF8-name,Filtering+AF8-Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,1,LF+AF8-CD,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,+ACM-G1+AF8-PMU,+ACM-G2+AF8-PMU,G1:PDC,G2:PDC,PhasorNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42,4,3,3001,3000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1+AF8-PMUids,93,110,139,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2+AF8-PMUids,135,136,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority Rank,PDC1,PDC2,app+AF8-name,Filtering+AF8-Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,3000,3001,DSE,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDC1,+ACM-PDC1+AF8-pmu,m,n,M+AF8-matrix,Mpinv+AF8-matrix,Pdiag+AF8-matrix,MHMinvdiag+AF8-matrix,MapingInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,88,764,102,sedata/MerM.txt,sedata/MerMpinv.txt,sedata/MerP.txt,sedata/MerMHMinv.txt,sedata/LPDC3000ErDSEInfo.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pmuid+AF8-3000,12,13,14,15,16,17,18,19,20,21,25,26,27,28,29,31,58,59,60,61,63,64,65,66,67,68,69,70,71,72,73,74,75,79,80,81,82,89,90,91,92,94,95,96,97,98,100,101,102,103,105,106,107,108,109,111,112,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,12,end
Ph+AF8-count+AF8-3000,7,4,5,2,2,4,2,2,2,2,5,2,3,2,2,2,11,17,10,9,16,9,9,15,15,4,18,8,8,16,20,19,11,9,7,3,8,5,6,9,8,9,6,6,7,6,6,8,7,7,4,3,4,9,8,5,8,8,9,10,12,16,15,20,13,8,20,15,2,7,10,7,9,18,17,7,8,6,14,4,6,8,5,15,21,14,10,9,7,end
Phasors+AF8-3000,0:1:2:3:4:5:6,0:1:2:3,0:1:2:3:4,0:1,0:1,0:1:2:3,0:1,0:1,0:1,0:1,0:1:2:3:4,0:1,0:1:2,0:1,0:1,0:1,0:1:2:3:4:5:6:7:8:9:10,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16,0:1:2:3:4:5:6:7:8:9,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14,0:1:2:3,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17,0:1:2:3:4:5:6:7,0:1:2:3:4:5:6:7,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18,0:1:2:3:4:5:6:7:8:9:10,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6,0:1:2,0:1:2:3:4:5:6:7,0:1:2:3:4,0:1:2:3:4:5,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6:7,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5,0:1:2:3:4:5,0:1:2:3:4:5:6,0:1:2:3:4:5,0:1:2:3:4:5,0:1:2:3:4:5:6:7,0:1:2:3:4:5:6,0:1:2:3:4:5:6,0:1:2:3,0:1:2,0:1:2:3,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6:7,0:1:2:3:4,0:1:2:3:4:5:6:7,0:1:2:3:4:5:6:7,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6:7:8:9,0:1:2:3:4:5:6:7:8:9:10:11,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19,0:1:2:3:4:5:6:7:8:9:10:11:12,0:1:2:3:4:5:6:7,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14,0:1,0:1:2:3:4:5:6,0:1:2:3:4:5:6:7:8:9,0:1:2:3:4:5:6,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16,0:1:2:3:4:5:6,0:1:2:3:4:5:6:7,0:1:2:3:4:5,0:1:2:3:4:5:6:7:8:9:10:11:12:13,0:1:2:3,0:1:2:3:4:5,0:1:2:3:4:5:6:7,0:1:2:3:4,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14,0:1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20,0:1:2:3:4:5:6:7:8:9:10:11:12:13,0:1:2:3:4:5:6:7:8:9,0:1:2:3:4:5:6:7:8,0:1:2:3:4:5:6,end
PDC2,+ACM-PDC2+AF8-pmu,m,n,M+AF8-matrix,Mpinv+AF8-matrix,Pdiag+AF8-matrix,MHMinvdiag+AF8-matrix,MapingInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3001,57,183,64,sedata/MwrM.txt,sedata/MwrMpinv.txt,sedata/MwrP.txt,sedata/MwrMHMinv.txt,sedata/LPDC3001WrDSEInfo.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pmuid+AF8-3001,1,2,3,4,5,6,7,8,9,10,11,22,23,24,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,62,76,77,78,83,84,85,86,87,88,93,99,104,110,113,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ph+AF8-count+AF8-3001,4,4,2,2,2,8,2,3,2,2,2,3,3,2,2,2,12,3,2,2,3,3,4,4,3,3,4,4,4,4,4,4,4,4,7,4,4,4,4,4,4,3,3,2,2,4,3,3,3,4,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phasors+AF8-3001,0:1:2:3,0:1:2:3,0:1,0:1,0:1,0:1:2:3:4:5:6:7,0:1,0:1:2,0:1,0:1,0:1,0:1:2,0:1:2,0:1,0:1,0:1,0:1:2:3:4:5:6:7:8:9:10:11,0:1:2,0:1,0:1,0:1:2,0:1:2,0:1:2:3,0:1:2:3,0:1:2,0:1:2,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3:4:5:6,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2:3,0:1:2,0:1:2,0:1,0:1,0:1:2:3,0:1:2,0:1:2,0:1:2,0:1:2:3,0:1:2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority Rank,app+AF8-name,Filtering+AF8-Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,ALL_DATA,DQT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
